Microorganism,Code,Library,Type,Selected,preset_ARChetype Disease CRF_Covid,preset_ARChetype Disease CRF_Dengue,preset_ARChetype Disease CRF_Mpox,preset_ARChetype Disease CRF_Mpox Pregnancy and Paediatric,preset_ARChetype Disease CRF_H5Nx,preset_Syndrome_VHF,preset_ARChetype Disease CRF_Mpox-Pregnancy&Paediatrics,preset_ARChetype Syndromic CRF_Arbovirus,preset_ARChetype Syndromic CRF_ARI,preset_Recommended Outcomes_Dengue,preset_User Generated CRF_Encephalitis,preset_ARChetype Disease CRF_Chikungunya,Comment,Value,Translation Reviewers
Virus de la fiebre del Valle del Rift,28335002.0,SNOMED,virus,,1.0,,,,,,,,,,,,,289,0
Virus del río Ross,32458000.0,SNOMED,virus,,,,,,,,,,,,,,,290,0
Rotavirus,417542000.0,SNOMED,virus,,,,,,,,,,,,,,,291,0
virus de la rubéola,5210005.0,SNOMED,virus,,,,,,,,,,,,,,,292,0
SARS-CoV-2,840533007.0,SNOMED,virus,1.0,,,,,1.0,,1.0,,1.0,,1.0,,,293,0
SARS-CoV-2 Beta-B.1.351,840533008.0,SNOMED,virus,,,,,,,,,,,,,,,294,0
Delta del SARS-CoV-2 - B.1.617.2,840533009.0,SNOMED,virus,,,,,,,,,,,,,,,295,0
SARS-CoV-2 Eta - B.1.525,840533010.0,SNOMED,virus,,,,,,,,,,,,,,,296,0
SARS-CoV-2 Gamma - P.1,840533011.0,SNOMED,virus,,,,,,,,,,,,,,,297,0
SARS-CoV-2 Iota-B.1.526,840533012.0,SNOMED,virus,,,,,,,,,,,,,,,298,0
SARS-CoV-2 Kappa - B.1.617.1,840533013.0,SNOMED,virus,,,,,,,,,,,,,,,299,0
Omicrón SARS-CoV-2,840533014.0,SNOMED,virus,,,,,,,,,,,,,,,300,0
Omicrón SARS-CoV-2 - B.1.1.529,840533015.0,SNOMED,virus,,,,,,,,,,,,,,,301,0
SARS-CoV-2 Omicron - B.1.1.529.2 BA.2,840533016.0,SNOMED,virus,,,,,,,,,,,,,,,302,0
SARS-CoV-2 Omicron - B.1.1.529.5 BA.5,840533017.0,SNOMED,virus,,,,,,,,,,,,,,,303,0
SARS-CoV-2 Theta-P.3,840533018.0,SNOMED,virus,,,,,,,,,,,,,,,304,0
SARS-CoV-2 Zeta - P.2,840533019.0,SNOMED,virus,,,,,,,,,,,,,,,305,0
SARS-CoV-2 Alfa - B.1.1.7,840533020.0,SNOMED,virus,,,,,,,,,,,,,,,306,0
Antígeno SARS-CoV-2,840536004.0,SNOMED,virus (substance),,,,,,,,,,,,,,,307,0
Anticuerpo IgG contra el SARS-CoV-2,63000000000000.0,SNOMED,virus (substance),,,,,,,,,,,,,,,308,0
Anticuerpo IgG/IgM contra el SARS-CoV-2,840535000.0,SNOMED,virus (substance),,,,,,,,,,,,,,,309,0
Anticuerpo IgM contra el SARS-CoV-2,50600000000000.0,SNOMED,virus (substance),,,,,,,,,,,,,,,310,0
Saccharomyces cerevisiae,765320007.0,SNOMED,fungi,,,,,,,,,,,,,,,311,0
Salmonela,27268008.0,SNOMED,bacteria,,,,,,,,,,,,,,,312,0
Salmonella hirschfeldii,32488009.0,SNOMED,bacteria,,,,,,,,,,,,,,,313,0
Sapovirus,407362002.0,SNOMED,virus,,,,,,,,,,,,,,,314,0
Scedosporio,31901009.0,SNOMED,fungi,,,,,,,,,,,,,,,315,0
esquistosoma,53583001.0,SNOMED,"parasite, helminth",,,,,,,,,,,,,,,316,0
Schistosoma guineensis,,,"parasite, helminth",,,,,,,,,,,,,,,317,0
esquistosoma haematobio,3294004.0,SNOMED,"parasite, helminth",,,,,,,,,,,,,,,318,0
esquistosoma intercalatum,15685002.0,SNOMED,"parasite, helminth",,,,,,,,,,,,,,,319,0
Schistosoma japonicum,5249008.0,SNOMED,"parasite, helminth",,,,,,,,,,,,,,,320,0
esquistosoma mansoni,11168007.0,SNOMED,"parasite, helminth",,,,,,,,,,,,,,,321,0
Schistosoma mekongi,75475007.0,SNOMED,"parasite, helminth",,,,,,,,,,,,,,,322,0
Serratía,42025004.0,SNOMED,bacteria,,,,,,,,,,,,,,,323,0
Serratia liquefaciens,23787004.0,SNOMED,bacteria,,,,,,,,,,,,,,,324,0
Serratia marcescens,33522002.0,SNOMED,bacteria,,,,,,,,,,,,,,,325,0
Serratia ureílica,450416004.0,SNOMED,bacteria,,,,,,,,,,,,,,,326,0
Síndrome Respiratorio Agudo Severo Coronavirus 2,1240000000000000.0,SNOMED,virus,,,,,,,,,,,,,,,327,0
Coronavirus relacionado con el síndrome respiratorio agudo severo,415360003.0,SNOMED,virus,,,,,,,,,,,,,,,328,0
Fiebre severa con síndrome de trombocitopenia (SFTS),722401001.0,SNOMED,virus,,,,,,,,,,,,,,,329,0
Shigella,77352002.0,SNOMED,bacteria,,,,,,,,,,,,,,,330,0
Shigella boydii,55462008.0,SNOMED,bacteria,,,,,,,,,,,,,,,331,0
Shigella disenteriae,43612004.0,SNOMED,bacteria,,,,,,,,,,,,,,,332,0
Shigella flexneri,85729005.0,SNOMED,bacteria,,,,,,,,,,,,,,,333,0
Shigella sonnei,4298009.0,SNOMED,bacteria,,,,,,,,,,,,,,,334,0
Simplexvirus (Género),314797000.0,SNOMED,virus,,,,,,,,,,,,,,,335,0
Sphingomonas paucimobilis,243350004.0,SNOMED,bacteria,,,,,,,,,,,,,,,336,0
Sporothrix schenckii,32662000.0,SNOMED,fungi,,,,,,,,,,,,,,,337,0
Estafilococo,65119002.0,SNOMED,bacteria,,,,,,,,,,,,,,,338,0
Estafilococo aureus,3092008.0,SNOMED,bacteria,,,,,,,,,,,,,,,339,0
Estafilococo de la cabeza,40347003.0,SNOMED,bacteria,,,,,,,,,,,,,,,340,0
Staphylococcus caprae,76969000.0,SNOMED,bacteria,,,,,,,,,,,,,,,341,0
Estafilococo cohnii,66872005.0,SNOMED,bacteria,,,,,,,,,,,,,,,342,0
Estafilococo epidermidis,60875001.0,SNOMED,bacteria,,,,,,,,,,,,,,,343,0
Estafilococo haemolítico,83452006.0,SNOMED,bacteria,,,,,,,,,,,,,,,344,0
Estafilococo hominis,44827007.0,SNOMED,bacteria,,,,,,,,,,,,,,,345,0
Estafilococo hominis hominis,432505008.0,SNOMED,bacteria,,,,,,,,,,,,,,,346,0
Staphylococcus lugdunensis,103494005.0,SNOMED,bacteria,,,,,,,,,,,,,,,347,0
Staphylococcus pettenkoferi,428731005.0,SNOMED,bacteria,,,,,,,,,,,,,,,348,0
Staphylococcus saprophyticus,19743000.0,SNOMED,bacteria,,,,,,,,,,,,,,,349,0
Estafilococo simulans,52122005.0,SNOMED,bacteria,,,,,,,,,,,,,,,350,0
estafilococo warneri,63550006.0,SNOMED,bacteria,,,,,,,,,,,,,,,351,0
estenotrofomonas,115656007.0,SNOMED,bacteria,,,,,,,,,,,,,,,352,0
Stenotrophomonas maltofilia,113697002.0,SNOMED,bacteria,,,,,,,,,,,,,,,353,0
Estreptococo,58800005.0,SNOMED,bacteria,,,,,,,,,,,,1.0,,,354,0
Streptococcus alfa-hemolítico,60631002.0,SNOMED,bacteria,,,,,,,,,,,,,,,355,0
estreptococo anginosus,44304009.0,SNOMED,bacteria,,,,,,,,,,,,,,,356,0
Grupo Streptococcus anginosus,415597009.0,SNOMED,bacteria,,,,,,,,,,,,,,,357,0
Estreptococo beta-hemolítico,53490009.0,SNOMED,bacteria,,,,,,,,,,,,,,,358,0
Estreptococo constellatus,76199005.0,SNOMED,bacteria,,,,,,,,,,,,,,,359,0
Streptococcus disgalactiae,40812000.0,SNOMED,bacteria,,,,,,,,,,,,,,,360,0
Estreptococo gallolítico,113985000.0,SNOMED,bacteria,,,,,,,,,,,,,,,361,0
Estreptococo intermedio,62170002.0,SNOMED,bacteria,,,,,,,,,,,,,,,362,0
estreptococo mitis,57997003.0,SNOMED,bacteria,,,,,,,,,,,,,,,363,0
Estreptococo oral,19870004.0,SNOMED,bacteria,,,,,,,,,,,,,,,364,0
Streptococcus parasanguinis,113990002.0,SNOMED,bacteria,,,,,,,,,,,,,,,365,0
Estreptococo neumonía,9861002.0,SNOMED,bacteria,,,,,,,,,,,,,,,366,0
Estreptococo pyogenes,80166006.0,SNOMED,bacteria,,,,,,,,,,,,,,,367,0
Estreptococo salivario,39888004.0,SNOMED,bacteria,,,,,,,,,,,,,,,368,0
Estreptococo sanguinis,113993000.0,SNOMED,bacteria,,,,,,,,,,,,,,,369,0
Estreptococo viridans,31703004.0,SNOMED,bacteria,,,,,,,,,,,,,,,370,0
Grupo Streptococcus viridans,31703004.0,SNOMED,bacteria,,,,,,,,,,,,,,,371,0
Strongyloides stercoralis,42625000.0,SNOMED,"parasite, helminth",,,,,,,,,,,,,,,372,0
Taenia saginata,61085008.0,SNOMED,"parasite, helminth",,,,,,,,,,,,,,,373,0
Tenia solium,17966003.0,SNOMED,"parasite, helminth",,,,,,,,,,,,,,,374,0
Talaromyces marneffei,71825007.0,SNOMED,fungi,,,,,,,,,,,,,,,375,0
Togoviridae,129231002.0,SNOMED,virus,,,,,,,,,,,,,,,376,0
toxocara canis,88857009.0,SNOMED,"parasite, helminth",,,,,,,,,,,,,,,377,0
toxoplasma,61949005.0,SNOMED,"parasite, protozoa",,,,,,,,,,,,,,,378,0
Toxoplasma gondii,4649006.0,SNOMED,"parasite, protozoa",,,,,,,,,,,,1.0,,,379,0
Trichinella espiralis,16439004.0,SNOMED,"parasite, helminth",,,,,,,,,,,,,,,380,0
Tricomonas,3764006.0,SNOMED,"parasite, protozoa",,,,,,,,,,,,,,,381,0
Trichomonas vaginalis,22417000.0,SNOMED,"parasite, protozoa",,,,,,,,,,,,,,,382,0
Tricófito,88578003.0,SNOMED,fungi,,,,,,,,,,,,,,,383,0
Trichosporon asahii,243475001.0,SNOMED,fungi,,,,,,,,,,,,,,,384,0
Trichuris trichiura,5378007.0,SNOMED,"parasite, helminth",,,,,,,,,,,,,,,385,0
tripanosoma,40740003.0,SNOMED,"parasite, protozoa",,,,,,,,,,,,,,,386,0
Trypanosoma brucei gambiense,20027006.0,SNOMED,"parasite, protozoa",,,,,,,,,,,,,,,387,0
Trypanosoma brucei rhodesiense,79513002.0,SNOMED,"parasite, protozoa",,,,,,,,,,,,,,,388,0
tripanosoma cruzi,88274000.0,SNOMED,"parasite, protozoa",,,,,,,,,,,,,,,389,0
Enterococo resistente a la vancomicina (ERV),113727004.0,SNOMED,bacteria,,,,,,,,,,,,,,,390,0
Vibrio cholerae,75953000.0,SNOMED,bacteria,,,,,,,,,,,,,,,391,0
Vibrio parahaemolyticus,11736008.0,SNOMED,bacteria,,,,,,,,,,,,,,,392,0
Vibrio vulnificus,55905000.0,SNOMED,bacteria,,,,,,,,,,,,,,,393,0
Virus del Nilo Occidental,57311007.0,SNOMED,virus,,,,,,,,,,,,1.0,,,394,0
Wuchereria bancrofti,84925004.0,SNOMED,"parasite, helminth",,,,,,,,,,,,,,,395,0
Levadura,62093005.0,SNOMED,fungi,,,,,,,,,,,,,,,396,0
Yersinia pestis,54365000.0,SNOMED,bacteria,,,,,,,,,,,,,,,397,0
virus zika,50471002.0,SNOMED,virus,,,,,,,,,1.0,,,1.0,,1.0,398,0
virus chikunguña,,,virus,,,,,,,,,1.0,,,,,1.0,399,0
virus de oropouche,,,virus,,,,,,,,,1.0,,,,,,400,0
